"","Species","date","mwp","lfm","study"
"410","ARCGLA","3/9/16",-1.38,0.8624,"StuntRanch"
"411","ARCGLA","3/9/16",-1.93,0.9501,"StuntRanch"
"412","ARCGLA","3/9/16",-2.07,0.6216,"StuntRanch"
"413","CERBET","3/9/16",-1.45,0.9958,"StuntRanch"
"414","CERBET","3/9/16",-1.52,0.9312,"StuntRanch"
"415","CERBET","3/9/16",-1.55,0.9581,"StuntRanch"
"416","CEASPI","3/9/16",-1.65,1.8348,"StuntRanch"
"417","CEASPI","3/9/16",-1.76,1.5062,"StuntRanch"
"418","CEASPI","3/9/16",-1.9,1.0637,"StuntRanch"
"419","ERIFAS","3/9/16",-1.52,1.3471,"StuntRanch"
"420","ERIFAS","3/9/16",-1.86,1.2382,"StuntRanch"
"421","ERIFAS","3/9/16",-2.41,0.7083,"StuntRanch"
"422","HETARB","3/9/16",-2.07,0.9265,"StuntRanch"
"423","HETARB","3/9/16",-2.21,1.0078,"StuntRanch"
"424","HETARB","3/9/16",-2.48,0.9042,"StuntRanch"
"425","MALLAU","3/9/16",-0.69,2.3535,"StuntRanch"
"426","MALLAU","3/9/16",-1.38,1.028,"StuntRanch"
"427","MALLAU","3/9/16",-1.59,0.9626,"StuntRanch"
"428","QUEAGR","3/9/16",-1.59,0.652,"StuntRanch"
"429","QUEAGR","3/9/16",-1.65,0.921,"StuntRanch"
"430","QUEAGR","3/9/16",-1.86,1.0198,"StuntRanch"
"431","QUEBER","3/9/16",-1.72,1.0827,"StuntRanch"
"432","QUEBER","3/9/16",-1.93,0.9493,"StuntRanch"
"433","QUEBER","3/9/16",-2.24,1.0393,"StuntRanch"
"434","SALLEU","3/9/16",-1.03,2.2631,"StuntRanch"
"435","SALLEU","3/9/16",-1.38,2.4151,"StuntRanch"
"436","SALLEU","3/9/16",-1.72,2.523,"StuntRanch"
"437","SALMEL","3/9/16",-1.38,2.4276,"StuntRanch"
"438","SALMEL","3/9/16",-1.48,2.1486,"StuntRanch"
"439","SALMEL","3/9/16",-1.55,2.8598,"StuntRanch"
"440","ADEFAS","3/31/16",-2.07,0.7129,"StuntRanch"
"441","ADEFAS","3/31/16",-2.17,0.7482,"StuntRanch"
"442","ADEFAS","3/31/16",-2.21,0.7726,"StuntRanch"
"443","ARCGLA","3/31/16",-1.31,1.8859,"StuntRanch"
"444","ARCGLA","3/31/16",-1.59,0.9962,"StuntRanch"
"445","ARCGLA","3/31/16",-1.65,0.8465,"StuntRanch"
"446","CERBET","3/31/16",-1.1,1.019,"StuntRanch"
"447","CERBET","3/31/16",-1.41,0.9616,"StuntRanch"
"448","CERBET","3/31/16",-1.48,0.9119,"StuntRanch"
"449","CEASPI","3/31/16",-1.38,1.3837,"StuntRanch"
"450","CEASPI","3/31/16",-1.45,1.2079,"StuntRanch"
"451","CEASPI","3/31/16",-1.52,1.0574,"StuntRanch"
"452","ERIFAS","3/31/16",-2,1.0752,"StuntRanch"
"453","ERIFAS","3/31/16",-2.03,1.2428,"StuntRanch"
"454","ERIFAS","3/31/16",-2.07,1.2081,"StuntRanch"
"455","HETARB","3/31/16",-1.38,0.9475,"StuntRanch"
"456","HETARB","3/31/16",-1.55,1.6854,"StuntRanch"
"457","HETARB","3/31/16",-1.93,1.2277,"StuntRanch"
"458","MALLAU","3/31/16",-1.14,1.843,"StuntRanch"
"459","MALLAU","3/31/16",-1.24,1.2039,"StuntRanch"
"460","MALLAU","3/31/16",-1.38,1.3249,"StuntRanch"
"461","QUEAGR","3/31/16",-1.45,0.9944,"StuntRanch"
"462","QUEAGR","3/31/16",-1.76,0.9341,"StuntRanch"
"463","QUEAGR","3/31/16",-1.86,0.7483,"StuntRanch"
"464","QUEBER","3/31/16",-1.52,0.8202,"StuntRanch"
"465","QUEBER","3/31/16",-1.62,0.8377,"StuntRanch"
"466","QUEBER","3/31/16",-1.76,0.9189,"StuntRanch"
"467","SALLEU","3/31/16",-0.69,2.3143,"StuntRanch"
"468","SALLEU","3/31/16",-0.93,1.706,"StuntRanch"
"469","SALLEU","3/31/16",-0.97,2.0745,"StuntRanch"
"470","SALMEL","3/31/16",-0.83,2,"StuntRanch"
"471","SALMEL","3/31/16",-0.83,2.6892,"StuntRanch"
"472","SALMEL","3/31/16",-1.03,2.2878,"StuntRanch"
"473","HETARB","2/25/17",-1.17,0.822590068,"StuntRanch"
"474","HETARB","2/25/17",-1.17,0.748518205,"StuntRanch"
"475","HETARB","2/25/17",-1.31,0.860096931,"StuntRanch"
"476","MALLAU","2/25/17",-0.97,0.912197996,"StuntRanch"
"477","MALLAU","2/25/17",-1.45,0.933728726,"StuntRanch"
"478","MALLAU","2/25/17",-1.24,0.728103946,"StuntRanch"
"479","QUEAGR","2/25/17",-1.24,1.23476005,"StuntRanch"
"480","QUEAGR","2/25/17",-1.72,0.694276094,"StuntRanch"
"481","QUEAGR","2/25/17",-1.38,0.71255814,"StuntRanch"
"482","SALLEU","2/25/17",-1.52,2.15576324,"StuntRanch"
"483","SALLEU","2/25/17",-1.45,2.1751026,"StuntRanch"
"484","SALLEU","2/25/17",-0.97,2.43398533,"StuntRanch"
"485","ABICON","2021-04-24",-0.765,1.367987918,"SEKI"
"486","ABICON","2021-04-24",-0.97,1.404427031,"SEKI"
"487","ABICON","2021-04-24",-1.125,1.246264749,"SEKI"
"488","ABICON","2021-04-24",-0.935,1.242028867,"SEKI"
"489","ABICON","2021-04-24",-1.115,1.310974719,"SEKI"
"490","ABICON","2021-04-24",-0.89,1.277849324,"SEKI"
"491","ABICON","2021-04-24",-1.545,1.366259488,"SEKI"
"492","ABICON","2021-04-24",-0.815,1.337575195,"SEKI"
"493","ABICON","2021-04-24",-1.57,1.316718142,"SEKI"
"494","ABICON","2021-04-24",-1.56,1.18928846,"SEKI"
"495","ABICON","2021-04-24",-1.48,1.262829053,"SEKI"
"496","ABICON","2020-08-04",-1.7,1.899899179,"SEKI"
"497","ABICON","2020-08-26",-1.9385,1.680235936,"SEKI"
"498","ABICON","2021-06-16",-2.17,1.919749403,"SEKI"
"499","ABICON","2021-07-30",-2.05,1.908559853,"SEKI"
"500","ABICON","2021-09-16",-1.86,1.360741386,"SEKI"
"501","ABICON","2021-07-08",-2.136666667,2.665707434,"SEKI"
"502","ABICON","2021-08-19",-2.045,1.618935469,"SEKI"
"503","ABICON","2021-09-16",-1.96,1.940756397,"SEKI"
"504","ABICON","2021-10-16",-1.97,2.21149576,"SEKI"
"505","ABICON","2021-05-15",-0.795,1.219488833,"SEKI"
"506","ABICON","2021-07-30",-2.046666667,1.838530411,"SEKI"
"507","ABICON","2021-08-19",-2.005,1.523414655,"SEKI"
"508","ABICON","2021-09-16",-2.235,1.450229112,"SEKI"
"509","ABICON","2021-10-16",-1.9,1.285439901,"SEKI"
"510","ABICON","2021-07-08",-2.27,2.678534393,"SEKI"
"511","ABICON","2021-10-16",-1.9,1.307082925,"SEKI"
"512","ABICON","2021-07-30",-2.275,1.16507718,"SEKI"
"513","ABICON","2021-08-19",-2.21,1.335897057,"SEKI"
"514","ABICON","2021-05-15",-1.515,1.170487395,"SEKI"
"515","ABICON","2021-07-08",-2.193333333,2.495819519,"SEKI"
"516","ABICON","2021-07-30",-2.16,1.477605512,"SEKI"
"517","ABICON","2021-08-19",-2.115,1.406290549,"SEKI"
"518","ABICON","2021-09-16",-2.195,1.58148316,"SEKI"
"519","ABICON","2021-10-16",-1.825,1.389745866,"SEKI"
"520","ABICON","2020-08-04",-1.92,1.910454938,"SEKI"
"521","ABICON","2020-08-26",-2.3915,1.724758793,"SEKI"
"522","ABICON","2020-10-19",-2.0865,1.619039524,"SEKI"
"523","ABICON","2020-08-04",-1.805,1.77085171,"SEKI"
"524","ABICON","2020-08-26",-1.9645,1.830025152,"SEKI"
"525","ABICON","2020-10-19",-2.0355,1.66799407,"SEKI"
"526","ABICON","2020-08-04",-1.8,1.73710297,"SEKI"
"527","ABICON","2020-08-26",-2.3265,1.72039528,"SEKI"
"528","ABICON","2020-10-19",-2.265,1.600374515,"SEKI"
"529","ABICON","2020-08-04",-1.925,1.787627112,"SEKI"
"530","ABICON","2020-08-26",-2.2285,1.71456421,"SEKI"
"531","ABICON","2020-10-19",-2.202,1.607845977,"SEKI"
"532","ABICON","2020-08-04",-1.445,1.746981691,"SEKI"
"533","ABICON","2020-08-26",-2.019,1.658264518,"SEKI"
"534","ABICON","2020-10-19",-2.2345,1.614821905,"SEKI"
"535","ABICON","2020-08-04",-1.865,2.396032968,"SEKI"
"536","ABICON","2020-08-26",-2.195,1.95389157,"SEKI"
"537","ABICON","2020-10-19",-1.998,1.598613426,"SEKI"
"538","ABICON","2020-08-04",-1.845,2.06695348,"SEKI"
"539","ABICON","2020-08-26",-1.7505,1.312832034,"SEKI"
"540","ABICON","2020-10-19",-2.394,1.599327393,"SEKI"
"541","ABICON","2021-07-31",-1.825,2.031806205,"SEKI"
"542","ABICON","2021-08-20",-2.04,1.591595407,"SEKI"
"543","ABICON","2021-09-17",-1.885,1.404497696,"SEKI"
"544","ABICON","2021-10-17",-1.87,1.403265107,"SEKI"
"545","ABICON","2021-07-31",-1.793333333,2.02282029,"SEKI"
"546","ABICON","2021-08-20",-2.016666667,1.583967756,"SEKI"
"547","ABICON","2021-09-17",-1.865,1.335532933,"SEKI"
"548","ABICON","2021-10-17",-1.955,1.428093831,"SEKI"
"549","ABICON","2021-07-31",-1.8,1.934981399,"SEKI"
"550","ABICON","2021-08-20",-1.89,1.835597331,"SEKI"
"551","ABICON","2021-09-17",-1.865,1.861346046,"SEKI"
"552","ABICON","2021-10-17",-1.93,1.658039517,"SEKI"
"553","ABICON","2021-07-09",-1.97,2.393787596,"SEKI"
"554","ABICON","2021-07-31",-1.825,1.601263334,"SEKI"
"555","ABICON","2021-07-09",-1.92,2.425369686,"SEKI"
"556","ABICON","2021-07-31",-1.98,1.331894835,"SEKI"
"557","ABICON","2021-08-20",-2.115,1.313307393,"SEKI"
"558","ABICON","2021-09-17",-1.97,1.198367575,"SEKI"
"559","ABICON","2020-08-04",-1.805,1.959206412,"SEKI"
"560","ABICON","2020-08-26",-1.877,1.991485746,"SEKI"
"561","ABICON","2020-10-19",-2.2435,1.282792728,"SEKI"
"562","ABICON","2020-10-19",-2.2435,1.444046781,"SEKI"
"563","ABICON","2020-10-19",-2.2435,1.663814574,"SEKI"
"564","ABICON","2020-08-04",-1.725,0.8842143311,"SEKI"
"565","ABICON","2020-08-26",-1.796,0.8471023191,"SEKI"
"566","ABICON","2020-08-04",-1.87,1.296646052,"SEKI"
"567","ABICON","2020-08-26",-1.727,1.542216714,"SEKI"
"568","ABICON","2021-04-24",-0.765,1.177724041,"SEKI"
"569","ABICON","2021-04-24",-0.97,1.278647084,"SEKI"
"570","ABICON","2021-04-24",-1.125,1.159194827,"SEKI"
"571","ABICON","2021-04-24",-0.935,1.171928733,"SEKI"
"572","ABICON","2021-04-24",-1.115,1.269409766,"SEKI"
"573","ABICON","2021-04-24",-0.89,1.267246254,"SEKI"
"574","ABICON","2021-04-24",-1.545,1.239121829,"SEKI"
"575","ABICON","2021-04-24",-0.815,1.259093413,"SEKI"
"576","ABICON","2021-04-24",-1.57,1.171128028,"SEKI"
"577","ABICON","2021-04-24",-1.56,1.126673354,"SEKI"
"578","ABICON","2021-04-24",-1.48,1.129226181,"SEKI"
"579","ABICON","2020-08-04",-1.7,1.362643268,"SEKI"
"580","ABICON","2020-08-26",-1.9385,1.462693365,"SEKI"
"581","ABICON","2020-10-19",-2.285,1.34831468,"SEKI"
"582","ABICON","2020-10-19",-2.285,1.34831468,"SEKI"
"583","ABICON","2020-10-19",-2.285,1.497689864,"SEKI"
"584","ABICON","2020-10-19",-2.285,1.497689864,"SEKI"
"585","ABICON","2021-05-15",-1.56,1.096013333,"SEKI"
"586","ABICON","2021-06-16",-2.17,1.135494922,"SEKI"
"587","ABICON","2021-07-08",-1.725,1.34586799,"SEKI"
"588","ABICON","2021-07-30",-2.05,1.401354188,"SEKI"
"589","ABICON","2021-08-19",-1.89,1.269074131,"SEKI"
"590","ABICON","2021-09-16",-1.86,1.254719451,"SEKI"
"591","ABICON","2021-10-16",-1.885,1.188754801,"SEKI"
"592","ABICON","2021-05-15",-1.725,1.112280881,"SEKI"
"593","ABICON","2021-06-16",-1.96,1.070244153,"SEKI"
"594","ABICON","2021-07-08",-2.136666667,1.170055022,"SEKI"
"595","ABICON","2021-08-19",-2.045,1.337093559,"SEKI"
"596","ABICON","2021-09-16",-1.96,1.253250867,"SEKI"
"597","ABICON","2021-10-16",-1.97,1.440331076,"SEKI"
"598","ABICON","2021-05-15",-0.795,1.005980322,"SEKI"
"599","ABICON","2021-06-16",-1.87,1.293575352,"SEKI"
"600","ABICON","2021-07-08",-1.896666667,1.308164042,"SEKI"
"601","ABICON","2021-07-30",-2.046666667,1.247024133,"SEKI"
"602","ABICON","2021-08-19",-2.005,1.223345627,"SEKI"
"603","ABICON","2021-09-16",-2.235,1.26167086,"SEKI"
"604","ABICON","2021-10-16",-1.9,1.251655003,"SEKI"
"605","ABICON","2021-05-15",-1.58,0.9264854465,"SEKI"
"606","ABICON","2021-06-16",-2.166666667,0.9541994477,"SEKI"
"607","ABICON","2021-07-08",-2.27,1.242991095,"SEKI"
"608","ABICON","2021-07-30",-2.105,1.07768442,"SEKI"
"609","ABICON","2021-08-19",-2,1.203591835,"SEKI"
"610","ABICON","2021-09-16",-2.225,1.256083267,"SEKI"
"611","ABICON","2021-10-16",-1.9,1.25611399,"SEKI"
"612","ABICON","2021-05-15",-1.825,2.050550563,"SEKI"
"613","ABICON","2021-06-16",-2.245,1.2265713,"SEKI"
"614","ABICON","2021-07-08",-1.995,1.41281734,"SEKI"
"615","ABICON","2021-07-30",-2.275,1.248549059,"SEKI"
"616","ABICON","2021-08-19",-2.21,1.202145275,"SEKI"
"617","ABICON","2021-09-16",-2.03,1.307225035,"SEKI"
"618","ABICON","2021-10-16",-1.815,1.259529899,"SEKI"
"619","ABICON","2021-05-15",-1.515,1.110665112,"SEKI"
"620","ABICON","2021-06-16",-2.223333333,1.051617966,"SEKI"
"621","ABICON","2021-07-08",-2.193333333,1.378218672,"SEKI"
"622","ABICON","2021-07-30",-2.16,1.257248327,"SEKI"
"623","ABICON","2021-08-19",-2.115,1.257093409,"SEKI"
"624","ABICON","2021-09-16",-2.195,1.186216845,"SEKI"
"625","ABICON","2021-10-16",-1.825,1.267403315,"SEKI"
"626","ABICON","2020-08-04",-1.92,1.330160992,"SEKI"
"627","ABICON","2020-08-04",-1.805,1.35514106,"SEKI"
"628","ABICON","2020-08-26",-1.9645,1.435401689,"SEKI"
"629","ABICON","2020-10-19",-2.0355,1.270860077,"SEKI"
"630","ABICON","2020-08-04",-1.8,1.104518525,"SEKI"
"631","ABICON","2020-08-26",-2.3265,1.334944225,"SEKI"
"632","ABICON","2020-10-19",-2.265,1.344513448,"SEKI"
"633","ABICON","2020-08-04",-1.925,1.412277735,"SEKI"
"634","ABICON","2020-08-26",-2.2285,0.8549955433,"SEKI"
"635","ABICON","2020-10-19",-2.202,1.336409902,"SEKI"
"636","ABICON","2020-08-04",-1.445,1.302657818,"SEKI"
"637","ABICON","2020-10-19",-2.2345,1.35786488,"SEKI"
"638","ABICON","2020-08-04",-1.865,1.521879362,"SEKI"
"639","ABICON","2020-10-19",-1.998,1.313633938,"SEKI"
"640","ABICON","2020-08-04",-1.845,1.428377329,"SEKI"
"641","ABICON","2020-08-26",-1.7505,1.799815007,"SEKI"
"642","ABICON","2020-10-19",-2.394,1.212165889,"SEKI"
"643","ABICON","2021-05-14",-2.196666667,1.23030894,"SEKI"
"644","ABICON","2021-06-15",-1.4,1.226946888,"SEKI"
"645","ABICON","2021-07-09",-1.81,1.35839217,"SEKI"
"646","ABICON","2021-07-31",-1.825,1.308678575,"SEKI"
"647","ABICON","2021-08-20",-2.04,1.295437998,"SEKI"
"648","ABICON","2021-09-17",-1.885,1.272862987,"SEKI"
"649","ABICON","2021-10-17",-1.885,1.301982846,"SEKI"
"650","ABICON","2021-05-14",-2.373333333,1.079494106,"SEKI"
"651","ABICON","2021-06-15",-1.69,1.207900834,"SEKI"
"652","ABICON","2021-07-09",-1.755,1.431966406,"SEKI"
"653","ABICON","2021-07-31",-1.793333333,1.398065007,"SEKI"
"654","ABICON","2021-08-20",-2.016666667,1.348879344,"SEKI"
"655","ABICON","2021-09-17",-1.865,1.368846476,"SEKI"
"656","ABICON","2021-10-17",-1.955,1.289259891,"SEKI"
"657","ABICON","2021-05-14",-2.335,1.042173392,"SEKI"
"658","ABICON","2021-06-15",-1.783333333,1.021520766,"SEKI"
"659","ABICON","2021-07-09",-1.755,1.362969865,"SEKI"
"660","ABICON","2021-07-31",-1.8,1.399630475,"SEKI"
"661","ABICON","2021-08-20",-1.89,1.455829502,"SEKI"
"662","ABICON","2021-09-17",-1.865,1.497178921,"SEKI"
"663","ABICON","2021-10-17",-1.93,1.510996053,"SEKI"
"664","ABICON","2021-05-14",-1.906666667,1.036515272,"SEKI"
"665","ABICON","2021-06-15",-1.67,1.030953495,"SEKI"
"666","ABICON","2021-07-09",-1.97,1.156565105,"SEKI"
"667","ABICON","2021-07-31",-1.825,1.234439919,"SEKI"
"668","ABICON","2021-08-20",-1.71,1.173838496,"SEKI"
"669","ABICON","2021-09-17",-1.93,1.285415246,"SEKI"
"670","ABICON","2021-05-14",-1.985,0.9649160642,"SEKI"
"671","ABICON","2021-06-15",-1.68,1.019135875,"SEKI"
"672","ABICON","2021-07-09",-1.92,1.240029641,"SEKI"
"673","ABICON","2021-07-31",-1.98,1.059018926,"SEKI"
"674","ABICON","2021-08-20",-2.115,1.106745728,"SEKI"
"675","ABICON","2021-09-17",-1.97,1.159792387,"SEKI"
"676","ABICON","2021-10-17",-1.97,1.08990887,"SEKI"
"677","ABICON","2020-08-04",-1.805,1.43022415,"SEKI"
"678","ABICON","2020-08-26",-1.877,1.609165334,"SEKI"
"679","ABICON","2020-08-04",-1.725,2.355755249,"SEKI"
"680","ABICON","2020-08-26",-1.796,0.8835114982,"SEKI"
"681","ABICON","2020-10-19",-2.336,1.388258007,"SEKI"
"682","ABICON","2020-08-04",-1.87,1.832976215,"SEKI"
"683","ABICON","2020-08-26",-1.727,1.150502272,"SEKI"
"684","ARCPAT","2021-07-30",-2.035,1.009410189,"SEKI"
"685","ARCPAT","2021-07-30",-3.35,1.069104228,"SEKI"
"686","ARCPAT","2021-07-30",-2.83,1.114548119,"SEKI"
"687","ARCPAT","2021-07-31",-1.74,1.271200402,"SEKI"
"688","ARCPAT","2021-07-31",-1.915,1.37155978,"SEKI"
"689","ARCPAT","2021-07-31",-2.156666667,1.352302742,"SEKI"
"690","ARCPAT","2021-07-31",-2.025,1.197308403,"SEKI"
"691","ARCPAT","2020-08-04",-1.65,1.443414957,"SEKI"
"692","ARCPAT","2020-08-26",-2.661,1.256296716,"SEKI"
"693","ARCPAT","2020-10-19",-6.411,0.7305716838,"SEKI"
"694","ARCPAT","2021-07-08",-1.7,2.076236507,"SEKI"
"695","ARCPAT","2021-06-16",-1.903333333,2.005565863,"SEKI"
"696","ARCPAT","2021-06-16",-1.74,1.826684828,"SEKI"
"697","ARCPAT","2021-07-08",-2.26,1.861682799,"SEKI"
"698","ARCPAT","2020-08-04",-2.685,1.342995798,"SEKI"
"699","ARCPAT","2020-08-26",-3.052,1.117165878,"SEKI"
"700","ARCPAT","2020-10-19",-3.6535,1.171872681,"SEKI"
"701","ARCPAT","2020-08-04",-2.055,1.170170715,"SEKI"
"702","ARCPAT","2020-08-26",-1.9825,1.155191853,"SEKI"
"703","ARCPAT","2020-10-19",-5.035,0.8436418207,"SEKI"
"704","ARCPAT","2020-08-04",-2.55,1.17694099,"SEKI"
"705","ARCPAT","2020-08-26",-2.762,1.122478411,"SEKI"
"706","ARCPAT","2020-10-19",-3.7375,1.062017357,"SEKI"
"707","ARCPAT","2020-08-04",-2.005,1.339722219,"SEKI"
"708","ARCPAT","2020-08-26",-3.0805,1.230890631,"SEKI"
"709","ARCPAT","2020-10-19",-2.8645,1.032457854,"SEKI"
"710","ARCPAT","2020-08-04",-2.265,1.346157819,"SEKI"
"711","ARCPAT","2020-08-26",-3.126,1.187640165,"SEKI"
"712","ARCPAT","2020-10-19",-3.8005,0.8056910171,"SEKI"
"713","ARCPAT","2020-08-04",-1.435,1.476912001,"SEKI"
"714","ARCPAT","2020-08-26",-2.081,1.849312396,"SEKI"
"715","ARCPAT","2020-10-19",-5.319,0.7225904411,"SEKI"
"716","ARCPAT","2020-08-04",-2.0045,1.414335486,"SEKI"
"717","ARCPAT","2020-08-26",-2.7615,1.364167295,"SEKI"
"718","ARCPAT","2020-10-19",-4.8265,0.8450142965,"SEKI"
"719","ARCPAT","2021-07-09",-1.515,2.018646243,"SEKI"
"720","ARCPAT","2021-07-09",-1.81,1.925729981,"SEKI"
"721","ARCPAT","2021-07-09",-1.97,1.800850226,"SEKI"
"722","ARCPAT","2020-08-04",-2.255,1.37172034,"SEKI"
"723","ARCPAT","2020-08-26",-2.5445,1.274452104,"SEKI"
"724","ARCPAT","2020-10-19",-3.58,0.7898981538,"SEKI"
"725","ARCPAT","2020-08-04",-2.08,1.472526774,"SEKI"
"726","ARCPAT","2020-08-26",-2.4965,1.369142478,"SEKI"
"727","ARCPAT","2020-10-19",-4.636,0.7625441273,"SEKI"
"728","ARCPAT","2020-08-04",-1.89,1.677395466,"SEKI"
"729","ARCPAT","2020-08-26",-2.412,1.26273202,"SEKI"
"730","ARCPAT","2020-10-19",-4.2915,0.8646355453,"SEKI"
"731","ARCPAT","2021-04-24",-0.745,1.05117549,"SEKI"
"732","ARCPAT","2021-04-24",-0.535,1.075271257,"SEKI"
"733","ARCPAT","2021-04-24",-0.75,0.8956486579,"SEKI"
"734","ARCPAT","2021-04-24",-0.61,0.9696616994,"SEKI"
"735","ARCPAT","2021-04-24",-0.65,1.028200519,"SEKI"
"736","ARCPAT","2021-04-24",-0.84,0.9930157482,"SEKI"
"737","ARCPAT","2021-04-24",-2.035,1.05057422,"SEKI"
"738","ARCPAT","2021-04-24",-1.105,1.018276267,"SEKI"
"739","ARCPAT","2021-04-24",-0.995,0.9911793766,"SEKI"
"740","ARCPAT","2021-04-24",-1.09,0.9748837847,"SEKI"
"741","ARCPAT","2021-04-24",-1.47,1.009946182,"SEKI"
"742","ARCPAT","2021-05-15",-0.935,0.9991100758,"SEKI"
"743","ARCPAT","2021-06-16",-1.71,0.9431306255,"SEKI"
"744","ARCPAT","2021-07-08",-1.7,1.145402336,"SEKI"
"745","ARCPAT","2021-08-19",-3.21,0.9903526423,"SEKI"
"746","ARCPAT","2021-09-16",-4.32,0.8504272603,"SEKI"
"747","ARCPAT","2021-10-16",-2.285,0.9997722425,"SEKI"
"748","ARCPAT","2021-05-15",-1.19,1.016581905,"SEKI"
"749","ARCPAT","2021-06-16",-1.903333333,1.09684227,"SEKI"
"750","ARCPAT","2021-07-08",-2.125,1.415283877,"SEKI"
"751","ARCPAT","2021-08-19",-3.28,0.954922543,"SEKI"
"752","ARCPAT","2021-09-16",-3.715,0.8641425562,"SEKI"
"753","ARCPAT","2021-10-16",-2.39,0.935318318,"SEKI"
"754","ARCPAT","2021-05-15",-1.17,0.9043289623,"SEKI"
"755","ARCPAT","2021-06-16",-1.63,0.8504993917,"SEKI"
"756","ARCPAT","2021-07-08",-1.695,1.273093308,"SEKI"
"757","ARCPAT","2021-08-19",-2.24,0.8828862547,"SEKI"
"758","ARCPAT","2021-09-16",-3.195,0.9195522577,"SEKI"
"759","ARCPAT","2021-10-16",-4.55,0.9836169165,"SEKI"
"760","ARCPAT","2021-05-15",-1.61,0.9079148506,"SEKI"
"761","ARCPAT","2021-06-16",-1.74,1.000799506,"SEKI"
"762","ARCPAT","2021-07-08",-2.193333333,1.307637128,"SEKI"
"763","ARCPAT","2021-07-30",-2.96,1.167423733,"SEKI"
"764","ARCPAT","2021-08-19",-2,0.9343525204,"SEKI"
"765","ARCPAT","2021-09-16",-3.23,0.8359054753,"SEKI"
"766","ARCPAT","2021-10-16",-2.02,0.993594349,"SEKI"
"767","ARCPAT","2021-05-15",-0.92,1.001926415,"SEKI"
"768","ARCPAT","2021-06-16",-1.786666667,0.9404321841,"SEKI"
"769","ARCPAT","2021-07-08",-2.26,1.108579266,"SEKI"
"770","ARCPAT","2021-08-19",-4.14,0.9583377195,"SEKI"
"771","ARCPAT","2021-09-16",-4.82,0.7891890347,"SEKI"
"772","ARCPAT","2021-10-16",-1.74,0.9908953827,"SEKI"
"773","ARCPAT","2021-05-15",-1.945,0.9292648693,"SEKI"
"774","ARCPAT","2021-06-16",-1.88,0.9618941147,"SEKI"
"775","ARCPAT","2021-07-08",-2.195,1.342402342,"SEKI"
"776","ARCPAT","2021-08-19",-2.985,0.9053657099,"SEKI"
"777","ARCPAT","2021-09-16",-4.035,0.8147969076,"SEKI"
"778","ARCPAT","2021-10-16",-1.635,0.9866452159,"SEKI"
"779","ARCPAT","2021-05-14",-1.56,1.044851847,"SEKI"
"780","ARCPAT","2021-06-15",-1.365,1.02929277,"SEKI"
"781","ARCPAT","2021-07-09",-1.515,1.860419212,"SEKI"
"782","ARCPAT","2021-08-20",-2.555,1.132593997,"SEKI"
"783","ARCPAT","2021-09-17",-3.396666667,1.081697195,"SEKI"
"784","ARCPAT","2021-10-17",-1.615,1.046008517,"SEKI"
"785","ARCPAT","2021-05-14",-1.446666667,0.9869899168,"SEKI"
"786","ARCPAT","2021-06-15",-1.08,0.9671743193,"SEKI"
"787","ARCPAT","2021-07-09",-1.87,1.601512836,"SEKI"
"788","ARCPAT","2021-08-20",-2.436666667,1.168980643,"SEKI"
"789","ARCPAT","2021-09-17",-2.98,1.038162339,"SEKI"
"790","ARCPAT","2021-10-17",-2.055,0.9763761119,"SEKI"
"791","ARCPAT","2021-05-14",-1.463333333,1.138019256,"SEKI"
"792","ARCPAT","2021-06-15",-1.353333333,0.9952257084,"SEKI"
"793","ARCPAT","2021-07-09",-1.81,1.312736028,"SEKI"
"794","ARCPAT","2021-08-20",-2.625,0.9370079139,"SEKI"
"795","ARCPAT","2021-09-17",-2.606666667,1.045680828,"SEKI"
"796","ARCPAT","2021-10-17",-1.33,1.017657896,"SEKI"
"797","ARCPAT","2021-05-14",-1.56,1.051098608,"SEKI"
"798","ARCPAT","2021-06-15",-1.305,1.137156275,"SEKI"
"799","ARCPAT","2021-07-09",-1.97,1.355560919,"SEKI"
"800","ARCPAT","2021-08-20",-3.635,1.01694872,"SEKI"
"801","ARCPAT","2021-09-17",-3.53,0.8912496488,"SEKI"
"802","ARCPAT","2021-10-17",-1.99,0.9865170117,"SEKI"
"803","ARCPAT","2021-05-14",-1.555,0.9724467704,"SEKI"
"804","ARCPAT","2021-06-15",-1.41,1.024891347,"SEKI"
"805","ARCPAT","2021-07-09",-2.035,1.874331551,"SEKI"
"806","ARCPAT","2021-08-20",-2.705,1.106614919,"SEKI"
"807","ARCPAT","2021-09-17",-2.94,0.961048637,"SEKI"
"808","ARCPAT","2021-10-17",-2.375,0.9571904976,"SEKI"
"809","CALDEC","2021-04-24",-1.235,0.9564025459,"SEKI"
"810","CALDEC","2021-04-24",-1.005,1.017575982,"SEKI"
"811","CALDEC","2021-04-24",-0.845,1.009016942,"SEKI"
"812","CALDEC","2021-04-24",-0.915,0.9914238742,"SEKI"
"813","CALDEC","2021-04-24",-0.525,0.8620055574,"SEKI"
"814","CALDEC","2021-04-24",-0.86,1.04327026,"SEKI"
"815","CALDEC","2021-04-24",-1.385,1.021029459,"SEKI"
"816","CALDEC","2021-04-24",-1.45,1.000605907,"SEKI"
"817","CALDEC","2021-04-24",-1.605,0.9814264142,"SEKI"
"818","CALDEC","2021-04-24",-1.22,1.091698531,"SEKI"
